"","contrast","nu","betap","beta","estimate","SE","df","lower.CL","upper.CL"
"1","vaxrate0 - vaxrate0.25","0","1.25","1.4",6.45699848201431,0.121926913502492,1296,6.13482924921926,6.77916771480936
"2","vaxrate0 - vaxrate0.5","0","1.25","1.4",9.76777005195813,0.121926913502492,1296,9.44560081916308,10.0899392847532
"3","vaxrate0 - vaxrate0.75","0","1.25","1.4",11.9609016292523,0.121926913502493,1296,11.6387323964572,12.2830708620473
"4","vaxrate0.25 - vaxrate0.5","0","1.25","1.4",3.31077156994382,0.121926913502492,1296,2.98860233714877,3.63294080273887
"5","vaxrate0.25 - vaxrate0.75","0","1.25","1.4",5.50390314723798,0.121926913502492,1296,5.18173391444293,5.82607238003303
"6","vaxrate0.5 - vaxrate0.75","0","1.25","1.4",2.19313157729416,0.121926913502492,1296,1.87096234449911,2.51530081008921
"7","vaxrate0 - vaxrate0.25","0.25","1.25","1.4",1.06672196192718,0.121926913502492,1296,0.744552729132135,1.38889119472223
"8","vaxrate0 - vaxrate0.5","0.25","1.25","1.4",2.14002169208671,0.121926913502492,1296,1.81785245929166,2.46219092488175
"9","vaxrate0 - vaxrate0.75","0.25","1.25","1.4",3.13533925086217,0.121926913502492,1296,2.81317001806713,3.45750848365722
"10","vaxrate0.25 - vaxrate0.5","0.25","1.25","1.4",1.07329973015952,0.121926913502492,1296,0.751130497364477,1.39546896295457
"11","vaxrate0.25 - vaxrate0.75","0.25","1.25","1.4",2.06861728893499,0.121926913502492,1296,1.74644805613994,2.39078652173004
"12","vaxrate0.5 - vaxrate0.75","0.25","1.25","1.4",0.995317558775466,0.121926913502492,1296,0.673148325980419,1.31748679157051
"13","vaxrate0 - vaxrate0.25","0.5","1.25","1.4",0.424437860012759,0.121926913502492,1296,0.102268627217712,0.746607092807805
"14","vaxrate0 - vaxrate0.5","0.5","1.25","1.4",1.20618944440058,0.121926913502492,1296,0.884020211605534,1.52835867719563
"15","vaxrate0 - vaxrate0.75","0.5","1.25","1.4",1.94355513562424,0.121926913502492,1296,1.6213859028292,2.26572436841929
"16","vaxrate0.25 - vaxrate0.5","0.5","1.25","1.4",0.781751584387823,0.121926913502492,1296,0.459582351592774,1.10392081718287
"17","vaxrate0.25 - vaxrate0.75","0.5","1.25","1.4",1.51911727561149,0.121926913502493,1296,1.19694804281644,1.84128650840653
"18","vaxrate0.5 - vaxrate0.75","0.5","1.25","1.4",0.737365691223663,0.121926913502492,1296,0.415196458428614,1.05953492401871
"19","vaxrate0 - vaxrate0.25","0","1.5","1.4",4.27471279641487,0.121926913502492,1296,3.95254356361982,4.59688202920991
"20","vaxrate0 - vaxrate0.5","0","1.5","1.4",6.38203972974172,0.121926913502492,1296,6.05987049694667,6.70420896253677
"21","vaxrate0 - vaxrate0.75","0","1.5","1.4",7.95901159491286,0.121926913502492,1296,7.63684236211781,8.2811808277079
"22","vaxrate0.25 - vaxrate0.5","0","1.5","1.4",2.10732693332685,0.121926913502492,1296,1.7851577005318,2.4294961661219
"23","vaxrate0.25 - vaxrate0.75","0","1.5","1.4",3.68429879849799,0.121926913502492,1296,3.36212956570294,4.00646803129303
"24","vaxrate0.5 - vaxrate0.75","0","1.5","1.4",1.57697186517114,0.121926913502492,1296,1.25480263237609,1.89914109796619
"25","vaxrate0 - vaxrate0.25","0.25","1.5","1.4",0.684258027164714,0.121926913502492,1296,0.362088794369667,1.00642725995976
"26","vaxrate0 - vaxrate0.5","0.25","1.5","1.4",1.60547231377113,0.121926913502492,1296,1.28330308097609,1.92764154656618
"27","vaxrate0 - vaxrate0.75","0.25","1.5","1.4",2.5254241213759,0.121926913502492,1296,2.20325488858086,2.84759335417095
"28","vaxrate0.25 - vaxrate0.5","0.25","1.5","1.4",0.921214286606421,0.121926913502492,1296,0.599045053811372,1.24338351940147
"29","vaxrate0.25 - vaxrate0.75","0.25","1.5","1.4",1.84116609421119,0.121926913502492,1296,1.51899686141614,2.16333532700624
"30","vaxrate0.5 - vaxrate0.75","0.25","1.5","1.4",0.919951807604768,0.121926913502492,1296,0.59778257480972,1.24212104039982
"31","vaxrate0 - vaxrate0.25","0.5","1.5","1.4",0.504798932674888,0.121926913502492,1296,0.182629699879841,0.826968165469935
"32","vaxrate0 - vaxrate0.5","0.5","1.5","1.4",1.16700356714722,0.121926913502492,1296,0.844834334352178,1.48917279994227
"33","vaxrate0 - vaxrate0.75","0.5","1.5","1.4",1.7957242494985,0.121926913502492,1296,1.47355501670345,2.11789348229355
"34","vaxrate0.25 - vaxrate0.5","0.5","1.5","1.4",0.662204634472337,0.121926913502492,1296,0.340035401677289,0.984373867267385
"35","vaxrate0.25 - vaxrate0.75","0.5","1.5","1.4",1.29092531682361,0.121926913502492,1296,0.968756084028563,1.61309454961866
"36","vaxrate0.5 - vaxrate0.75","0.5","1.5","1.4",0.628720682351273,0.121926913502492,1296,0.306551449556226,0.950889915146321
"37","vaxrate0 - vaxrate0.25","0","1.75","1.4",2.8475793520552,0.121926913502492,1296,2.52541011926015,3.16974858485025
"38","vaxrate0 - vaxrate0.5","0","1.75","1.4",4.49621506253433,0.121926913502492,1296,4.17404582973928,4.81838429532938
"39","vaxrate0 - vaxrate0.75","0","1.75","1.4",5.77818958566858,0.121926913502492,1296,5.45602035287353,6.10035881846362
"40","vaxrate0.25 - vaxrate0.5","0","1.75","1.4",1.64863571047913,0.121926913502492,1296,1.32646647768408,1.97080494327417
"41","vaxrate0.25 - vaxrate0.75","0","1.75","1.4",2.93061023361338,0.121926913502492,1296,2.60844100081833,3.25277946640842
"42","vaxrate0.5 - vaxrate0.75","0","1.75","1.4",1.28197452313425,0.121926913502492,1296,0.9598052903392,1.6041437559293
"43","vaxrate0 - vaxrate0.25","0.25","1.75","1.4",0.689001642187941,0.121926913502492,1296,0.366832409392894,1.01117087498299
"44","vaxrate0 - vaxrate0.5","0.25","1.75","1.4",1.50050040975589,0.121926913502492,1296,1.17833117696085,1.82266964255094
"45","vaxrate0 - vaxrate0.75","0.25","1.75","1.4",2.28524779388194,0.121926913502492,1296,1.96307856108689,2.60741702667699
"46","vaxrate0.25 - vaxrate0.5","0.25","1.75","1.4",0.811498767567952,0.121926913502492,1296,0.489329534772904,1.133668000363
"47","vaxrate0.25 - vaxrate0.75","0.25","1.75","1.4",1.596246151694,0.121926913502492,1296,1.27407691889895,1.91841538448905
"48","vaxrate0.5 - vaxrate0.75","0.25","1.75","1.4",0.784747384126045,0.121926913502492,1296,0.462578151330997,1.10691661692109
"49","vaxrate0 - vaxrate0.25","0.5","1.75","1.4",0.578297710429902,0.121926913502492,1296,0.256128477634854,0.90046694322495
"50","vaxrate0 - vaxrate0.5","0.5","1.75","1.4",1.09795840969077,0.121926913502492,1296,0.775789176895718,1.42012764248581
"51","vaxrate0 - vaxrate0.75","0.5","1.75","1.4",1.66840697289433,0.121926913502492,1296,1.34623774009928,1.99057620568938
"52","vaxrate0.25 - vaxrate0.5","0.5","1.75","1.4",0.519660699260864,0.121926913502492,1296,0.197491466465817,0.841829932055911
"53","vaxrate0.25 - vaxrate0.75","0.5","1.75","1.4",1.09010926246443,0.121926913502492,1296,0.767940029669381,1.41227849525948
"54","vaxrate0.5 - vaxrate0.75","0.5","1.75","1.4",0.570448563203565,0.121926913502492,1296,0.248279330408517,0.892617795998612
"55","vaxrate0 - vaxrate0.25","0","2","1.4",1.78611597632975,0.121926913502492,1296,1.4639467435347,2.1082852091248
"56","vaxrate0 - vaxrate0.5","0","2","1.4",3.16076818157158,0.121926913502492,1296,2.83859894877653,3.48293741436662
"57","vaxrate0 - vaxrate0.75","0","2","1.4",4.31727260419723,0.121926913502492,1296,3.99510337140218,4.63944183699228
"58","vaxrate0.25 - vaxrate0.5","0","2","1.4",1.37465220524183,0.121926913502492,1296,1.05248297244678,1.69682143803687
"59","vaxrate0.25 - vaxrate0.75","0","2","1.4",2.53115662786748,0.121926913502492,1296,2.20898739507243,2.85332586066253
"60","vaxrate0.5 - vaxrate0.75","0","2","1.4",1.15650442262565,0.121926913502492,1296,0.834335189830607,1.4786736554207
"61","vaxrate0 - vaxrate0.25","0.25","2","1.4",0.740020187219528,0.121926913502492,1296,0.41785095442448,1.06218942001458
"62","vaxrate0 - vaxrate0.5","0.25","2","1.4",1.30719498028673,0.121926913502492,1296,0.98502574749168,1.62936421308177
"63","vaxrate0 - vaxrate0.75","0.25","2","1.4",2.07863793025209,0.121926913502492,1296,1.75646869745705,2.40080716304714
"64","vaxrate0.25 - vaxrate0.5","0.25","2","1.4",0.567174793067199,0.121926913502492,1296,0.245005560272151,0.889344025862248
"65","vaxrate0.25 - vaxrate0.75","0.25","2","1.4",1.33861774303257,0.121926913502492,1296,1.01644851023752,1.66078697582762
"66","vaxrate0.5 - vaxrate0.75","0.25","2","1.4",0.771442949965367,0.121926913502492,1296,0.449273717170319,1.09361218276042
"67","vaxrate0 - vaxrate0.25","0.5","2","1.4",0.354773418400377,0.121926913502492,1296,0.032604185605329,0.676942651195425
"68","vaxrate0 - vaxrate0.5","0.5","2","1.4",0.877852392949388,0.121926913502492,1296,0.55568316015434,1.20002162574444
"69","vaxrate0 - vaxrate0.75","0.5","2","1.4",1.45533254796711,0.121926913502493,1296,1.13316331517206,1.77750178076216
"70","vaxrate0.25 - vaxrate0.5","0.5","2","1.4",0.523078974549011,0.121926913502491,1296,0.200909741753966,0.845248207344056
"71","vaxrate0.25 - vaxrate0.75","0.5","2","1.4",1.10055912956674,0.121926913502491,1296,0.778389896771691,1.42272836236178
"72","vaxrate0.5 - vaxrate0.75","0.5","2","1.4",0.577480155017725,0.121926913502492,1296,0.255310922222678,0.899649387812772
"73","vaxrate0 - vaxrate0.25","0","1.25","1.75",3.62163805301533,0.121926913502491,1296,3.29946882022029,3.94380728581038
"74","vaxrate0 - vaxrate0.5","0","1.25","1.75",6.43146312997476,0.121926913502492,1296,6.10929389717972,6.75363236276981
"75","vaxrate0 - vaxrate0.75","0","1.25","1.75",8.61525885247258,0.121926913502491,1296,8.29308961967754,8.93742808526763
"76","vaxrate0.25 - vaxrate0.5","0","1.25","1.75",2.80982507695943,0.121926913502492,1296,2.48765584416438,3.13199430975448
"77","vaxrate0.25 - vaxrate0.75","0","1.25","1.75",4.99362079945725,0.121926913502492,1296,4.6714515666622,5.3157900322523
"78","vaxrate0.5 - vaxrate0.75","0","1.25","1.75",2.18379572249782,0.121926913502492,1296,1.86162648970277,2.50596495529287
"79","vaxrate0 - vaxrate0.25","0.25","1.25","1.75",0.805375590564643,0.121926913502492,1296,0.483206357769596,1.12754482335969
"80","vaxrate0 - vaxrate0.5","0.25","1.25","1.75",1.81482470484623,0.121926913502492,1296,1.49265547205119,2.13699393764128
"81","vaxrate0 - vaxrate0.75","0.25","1.25","1.75",2.94543064008256,0.121926913502492,1296,2.62326140728751,3.2675998728776
"82","vaxrate0.25 - vaxrate0.5","0.25","1.25","1.75",1.00944911428159,0.121926913502492,1296,0.687279881486543,1.33161834707664
"83","vaxrate0.25 - vaxrate0.75","0.25","1.25","1.75",2.14005504951791,0.121926913502492,1296,1.81788581672287,2.46222428231296
"84","vaxrate0.5 - vaxrate0.75","0.25","1.25","1.75",1.13060593523632,0.121926913502492,1296,0.808436702441274,1.45277516803137
"85","vaxrate0 - vaxrate0.25","0.5","1.25","1.75",0.393434017151243,0.121926913502492,1296,0.0712647843561965,0.71560324994629
"86","vaxrate0 - vaxrate0.5","0.5","1.25","1.75",1.12212175281259,0.121926913502492,1296,0.79995252001754,1.44429098560763
"87","vaxrate0 - vaxrate0.75","0.5","1.25","1.75",1.79542784271644,0.121926913502492,1296,1.47325860992139,2.11759707551149
"88","vaxrate0.25 - vaxrate0.5","0.5","1.25","1.75",0.728687735661344,0.121926913502492,1296,0.406518502866296,1.05085696845639
"89","vaxrate0.25 - vaxrate0.75","0.5","1.25","1.75",1.4019938255652,0.121926913502492,1296,1.07982459277015,1.72416305836025
"90","vaxrate0.5 - vaxrate0.75","0.5","1.25","1.75",0.673306089903853,0.121926913502492,1296,0.351136857108805,0.995475322698901
"91","vaxrate0 - vaxrate0.25","0","1.5","1.75",2.65649286502471,0.121926913502492,1296,2.33432363222966,2.97866209781975
"92","vaxrate0 - vaxrate0.5","0","1.5","1.75",4.6853013074287,0.121926913502492,1296,4.36313207463365,5.00747054022375
"93","vaxrate0 - vaxrate0.75","0","1.5","1.75",6.30476056211393,0.121926913502491,1296,5.98259132931888,6.62692979490898
"94","vaxrate0.25 - vaxrate0.5","0","1.5","1.75",2.02880844240399,0.121926913502492,1296,1.70663920960895,2.35097767519904
"95","vaxrate0.25 - vaxrate0.75","0","1.5","1.75",3.64826769708923,0.121926913502492,1296,3.32609846429418,3.97043692988427
"96","vaxrate0.5 - vaxrate0.75","0","1.5","1.75",1.61945925468523,0.121926913502492,1296,1.29729002189018,1.94162848748028
"97","vaxrate0 - vaxrate0.25","0.25","1.5","1.75",0.781058742763968,0.121926913502492,1296,0.458889509968921,1.10322797555902
"98","vaxrate0 - vaxrate0.5","0.25","1.5","1.75",1.47446298390555,0.121926913502492,1296,1.1522937511105,1.7966322167006
"99","vaxrate0 - vaxrate0.75","0.25","1.5","1.75",2.5402376750827,0.121926913502492,1296,2.21806844228766,2.86240690787775
"100","vaxrate0.25 - vaxrate0.5","0.25","1.5","1.75",0.69340424114158,0.121926913502492,1296,0.371235008346532,1.01557347393663
"101","vaxrate0.25 - vaxrate0.75","0.25","1.5","1.75",1.75917893231874,0.121926913502492,1296,1.43700969952369,2.08134816511378
"102","vaxrate0.5 - vaxrate0.75","0.25","1.5","1.75",1.06577469117715,0.121926913502492,1296,0.743605458382107,1.3879439239722
"103","vaxrate0 - vaxrate0.25","0.5","1.5","1.75",0.454902180281776,0.121926913502491,1296,0.13273294748673,0.777071413076822
"104","vaxrate0 - vaxrate0.5","0.5","1.5","1.75",0.993389872641558,0.121926913502492,1296,0.671220639846511,1.31555910543661
"105","vaxrate0 - vaxrate0.75","0.5","1.5","1.75",1.6359919344136,0.121926913502492,1296,1.31382270161855,1.95816116720865
"106","vaxrate0.25 - vaxrate0.5","0.5","1.5","1.75",0.538487692359782,0.121926913502492,1296,0.216318459564735,0.860656925154829
"107","vaxrate0.25 - vaxrate0.75","0.5","1.5","1.75",1.18108975413182,0.121926913502492,1296,0.858920521336777,1.50325898692687
"108","vaxrate0.5 - vaxrate0.75","0.5","1.5","1.75",0.642602061772042,0.121926913502492,1296,0.320432828976994,0.96477129456709
