"","contrast","nu","betap","beta","estimate","SE","df","lower.CL","upper.CL"
"109","vaxrate0 - vaxrate0.25","0","1.75","1.75",1.99040636660505,0.121926913502492,1296,1.66823713381,2.3125755994001
"110","vaxrate0 - vaxrate0.5","0","1.75","1.75",3.66713958724429,0.121926913502492,1296,3.34497035444924,3.98930882003934
"111","vaxrate0 - vaxrate0.75","0","1.75","1.75",4.94349635782964,0.121926913502492,1296,4.6213271250346,5.26566559062469
"112","vaxrate0.25 - vaxrate0.5","0","1.75","1.75",1.67673322063924,0.121926913502492,1296,1.35456398784419,1.99890245343429
"113","vaxrate0.25 - vaxrate0.75","0","1.75","1.75",2.9530899912246,0.121926913502492,1296,2.63092075842955,3.27525922401964
"114","vaxrate0.5 - vaxrate0.75","0","1.75","1.75",1.27635677058535,0.121926913502492,1296,0.954187537790306,1.5985260033804
"115","vaxrate0 - vaxrate0.25","0.25","1.75","1.75",0.79620066376321,0.121926913502492,1296,0.474031430968162,1.11836989655826
"116","vaxrate0 - vaxrate0.5","0.25","1.75","1.75",1.50607104962276,0.121926913502491,1296,1.18390181682772,1.82824028241781
"117","vaxrate0 - vaxrate0.75","0.25","1.75","1.75",2.34352672421649,0.121926913502492,1296,2.02135749142144,2.66569595701154
"118","vaxrate0.25 - vaxrate0.5","0.25","1.75","1.75",0.709870385859553,0.121926913502492,1296,0.387701153064505,1.0320396186546
"119","vaxrate0.25 - vaxrate0.75","0.25","1.75","1.75",1.54732606045328,0.121926913502492,1296,1.22515682765823,1.86949529324833
"120","vaxrate0.5 - vaxrate0.75","0.25","1.75","1.75",0.837455674593726,0.121926913502492,1296,0.515286441798679,1.15962490738877
"121","vaxrate0 - vaxrate0.25","0.5","1.75","1.75",0.476209248952754,0.121926913502492,1296,0.154040016157707,0.798378481747802
"122","vaxrate0 - vaxrate0.5","0.5","1.75","1.75",1.02155159946292,0.121926913502492,1296,0.699382366667872,1.34372083225797
"123","vaxrate0 - vaxrate0.75","0.5","1.75","1.75",1.65196139054415,0.121926913502492,1296,1.32979215774911,1.9741306233392
"124","vaxrate0.25 - vaxrate0.5","0.5","1.75","1.75",0.545342350510166,0.121926913502492,1296,0.223173117715118,0.867511583305214
"125","vaxrate0.25 - vaxrate0.75","0.5","1.75","1.75",1.1757521415914,0.121926913502492,1296,0.85358290879635,1.49792137438645
"126","vaxrate0.5 - vaxrate0.75","0.5","1.75","1.75",0.630409791081232,0.121926913502492,1296,0.308240558286185,0.95257902387628
"127","vaxrate0 - vaxrate0.25","0","2","1.75",1.67759335967789,0.121926913502492,1296,1.35542412688284,1.99976259247293
"128","vaxrate0 - vaxrate0.5","0","2","1.75",2.97277761286858,0.121926913502492,1296,2.65060838007353,3.29494684566363
"129","vaxrate0 - vaxrate0.75","0","2","1.75",4.07999344897736,0.121926913502492,1296,3.75782421618231,4.40216268177241
"130","vaxrate0.25 - vaxrate0.5","0","2","1.75",1.29518425319069,0.121926913502492,1296,0.973015020395646,1.61735348598574
"131","vaxrate0.25 - vaxrate0.75","0","2","1.75",2.40240008929947,0.121926913502492,1296,2.08023085650442,2.72456932209452
"132","vaxrate0.5 - vaxrate0.75","0","2","1.75",1.10721583610878,0.121926913502492,1296,0.785046603313732,1.42938506890383
"133","vaxrate0 - vaxrate0.25","0.25","2","1.75",0.717382974026494,0.121926913502492,1296,0.395213741231447,1.03955220682154
"134","vaxrate0 - vaxrate0.5","0.25","2","1.75",1.29477460857245,0.121926913502492,1296,0.972605375777405,1.6169438413675
"135","vaxrate0 - vaxrate0.75","0.25","2","1.75",2.16802910883696,0.121926913502492,1296,1.84585987604192,2.49019834163201
"136","vaxrate0.25 - vaxrate0.5","0.25","2","1.75",0.577391634545959,0.121926913502492,1296,0.255222401750911,0.899560867341007
"137","vaxrate0.25 - vaxrate0.75","0.25","2","1.75",1.45064613481047,0.121926913502492,1296,1.12847690201542,1.77281536760552
"138","vaxrate0.5 - vaxrate0.75","0.25","2","1.75",0.873254500264512,0.121926913502492,1296,0.551085267469464,1.19542373305956
"139","vaxrate0 - vaxrate0.25","0.5","2","1.75",0.452840460562565,0.121926913502492,1296,0.130671227767517,0.775009693357612
"140","vaxrate0 - vaxrate0.5","0.5","2","1.75",0.898539796910093,0.121926913502492,1296,0.576370564115045,1.22070902970514
"141","vaxrate0 - vaxrate0.75","0.5","2","1.75",1.49673423683219,0.121926913502492,1296,1.17456500403714,1.81890346962723
"142","vaxrate0.25 - vaxrate0.5","0.5","2","1.75",0.445699336347528,0.121926913502492,1296,0.123530103552481,0.767868569142576
"143","vaxrate0.25 - vaxrate0.75","0.5","2","1.75",1.04389377626962,0.121926913502492,1296,0.721724543474574,1.36606300906467
"144","vaxrate0.5 - vaxrate0.75","0.5","2","1.75",0.598194439922095,0.121926913502492,1296,0.276025207127047,0.920363672717142
"145","vaxrate0 - vaxrate0.25","0","1.25","2.1",1.53260504490415,0.121926913502491,1296,1.21043581210911,1.8547742776992
"146","vaxrate0 - vaxrate0.5","0","1.25","2.1",4.19615212004088,0.121926913502491,1296,3.87398288724584,4.51832135283593
"147","vaxrate0 - vaxrate0.75","0","1.25","2.1",6.21430005303302,0.121926913502491,1296,5.89213082023798,6.53646928582807
"148","vaxrate0.25 - vaxrate0.5","0","1.25","2.1",2.66354707513673,0.121926913502491,1296,2.34137784234168,2.98571630793178
"149","vaxrate0.25 - vaxrate0.75","0","1.25","2.1",4.68169500812887,0.121926913502491,1296,4.35952577533382,5.00386424092392
"150","vaxrate0.5 - vaxrate0.75","0","1.25","2.1",2.01814793299214,0.121926913502492,1296,1.69597870019709,2.34031716578719
"151","vaxrate0 - vaxrate0.25","0.25","1.25","2.1",0.940172009068934,0.121926913502492,1296,0.618002776273887,1.26234124186398
"152","vaxrate0 - vaxrate0.5","0.25","1.25","2.1",1.90922648163618,0.121926913502492,1296,1.58705724884114,2.23139571443123
"153","vaxrate0 - vaxrate0.75","0.25","1.25","2.1",3.00869559015186,0.121926913502492,1296,2.68652635735681,3.33086482294691
"154","vaxrate0.25 - vaxrate0.5","0.25","1.25","2.1",0.96905447256725,0.121926913502492,1296,0.646885239772202,1.2912237053623
"155","vaxrate0.25 - vaxrate0.75","0.25","1.25","2.1",2.06852358108293,0.121926913502492,1296,1.74635434828788,2.39069281387797
"156","vaxrate0.5 - vaxrate0.75","0.25","1.25","2.1",1.09946910851568,0.121926913502492,1296,0.777299875720628,1.42163834131072
"157","vaxrate0 - vaxrate0.25","0.5","1.25","2.1",0.549637340616252,0.121926913502493,1296,0.227468107821202,0.871806573411301
"158","vaxrate0 - vaxrate0.5","0.5","1.25","2.1",1.23095571456781,0.121926913502492,1296,0.908786481772765,1.55312494736286
"159","vaxrate0 - vaxrate0.75","0.5","1.25","2.1",1.93090993507389,0.121926913502493,1296,1.60874070227884,2.25307916786894
"160","vaxrate0.25 - vaxrate0.5","0.5","1.25","2.1",0.681318373951561,0.121926913502492,1296,0.359149141156513,1.00348760674661
"161","vaxrate0.25 - vaxrate0.75","0.5","1.25","2.1",1.38127259445764,0.121926913502493,1296,1.05910336166258,1.70344182725269
"162","vaxrate0.5 - vaxrate0.75","0.5","1.25","2.1",0.699954220506075,0.121926913502492,1296,0.377784987711028,1.02212345330112
"163","vaxrate0 - vaxrate0.25","0","1.5","2.1",1.67760097609975,0.121926913502492,1296,1.3554317433047,1.99977020889479
"164","vaxrate0 - vaxrate0.5","0","1.5","2.1",3.58710385032614,0.121926913502492,1296,3.26493461753109,3.90927308312119
"165","vaxrate0 - vaxrate0.75","0","1.5","2.1",5.15426006654755,0.121926913502492,1296,4.8320908337525,5.4764292993426
"166","vaxrate0.25 - vaxrate0.5","0","1.5","2.1",1.90950287422639,0.121926913502492,1296,1.58733364143135,2.23167210702144
"167","vaxrate0.25 - vaxrate0.75","0","1.5","2.1",3.4766590904478,0.121926913502491,1296,3.15448985765276,3.79882832324285
"168","vaxrate0.5 - vaxrate0.75","0","1.5","2.1",1.56715621622141,0.121926913502491,1296,1.24498698342637,1.88932544901646
"169","vaxrate0 - vaxrate0.25","0.25","1.5","2.1",0.809627864660931,0.121926913502492,1296,0.487458631865883,1.13179709745598
"170","vaxrate0 - vaxrate0.5","0.25","1.5","2.1",1.70761556882314,0.121926913502492,1296,1.3854463360281,2.02978480161819
"171","vaxrate0 - vaxrate0.75","0.25","1.5","2.1",2.57454215583558,0.121926913502492,1296,2.25237292304053,2.89671138863062
"172","vaxrate0.25 - vaxrate0.5","0.25","1.5","2.1",0.897987704162214,0.121926913502492,1296,0.575818471367166,1.22015693695726
"173","vaxrate0.25 - vaxrate0.75","0.25","1.5","2.1",1.76491429117465,0.121926913502492,1296,1.4427450583796,2.08708352396969
"174","vaxrate0.5 - vaxrate0.75","0.25","1.5","2.1",0.866926587012432,0.121926913502492,1296,0.544757354217384,1.18909581980748
"175","vaxrate0 - vaxrate0.25","0.5","1.5","2.1",0.56045758599756,0.121926913502492,1296,0.238288353202513,0.882626818792608
"176","vaxrate0 - vaxrate0.5","0.5","1.5","2.1",1.09372749352812,0.121926913502492,1296,0.771558260733074,1.41589672632317
"177","vaxrate0 - vaxrate0.75","0.5","1.5","2.1",1.7478604004666,0.121926913502493,1296,1.42569116767155,2.07002963326165
"178","vaxrate0.25 - vaxrate0.5","0.5","1.5","2.1",0.53326990753056,0.121926913502492,1296,0.211100674735513,0.855439140325608
"179","vaxrate0.25 - vaxrate0.75","0.5","1.5","2.1",1.18740281446904,0.121926913502492,1296,0.865233581673994,1.50957204726409
"180","vaxrate0.5 - vaxrate0.75","0.5","1.5","2.1",0.654132906938481,0.121926913502491,1296,0.331963674143436,0.976302139733526
"181","vaxrate0 - vaxrate0.25","0","1.75","2.1",1.69095629045201,0.121926913502492,1296,1.36878705765696,2.01312552324705
"182","vaxrate0 - vaxrate0.5","0","1.75","2.1",3.19010993836222,0.121926913502492,1296,2.86794070556717,3.51227917115727
"183","vaxrate0 - vaxrate0.75","0","1.75","2.1",4.39436122828652,0.121926913502492,1296,4.07219199549147,4.71653046108156
"184","vaxrate0.25 - vaxrate0.5","0","1.75","2.1",1.49915364791022,0.121926913502492,1296,1.17698441511517,1.82132288070526
"185","vaxrate0.25 - vaxrate0.75","0","1.75","2.1",2.70340493783451,0.121926913502492,1296,2.38123570503946,3.02557417062956
"186","vaxrate0.5 - vaxrate0.75","0","1.75","2.1",1.20425128992429,0.121926913502492,1296,0.882082057129245,1.52642052271934
"187","vaxrate0 - vaxrate0.25","0.25","1.75","2.1",0.68184547897385,0.121926913502492,1296,0.359676246178802,1.0040147117689
"188","vaxrate0 - vaxrate0.5","0.25","1.75","2.1",1.44934177895015,0.121926913502492,1296,1.1271725461551,1.7715110117452
"189","vaxrate0 - vaxrate0.75","0.25","1.75","2.1",2.23623691442724,0.121926913502492,1296,1.91406768163219,2.55840614722229
"190","vaxrate0.25 - vaxrate0.5","0.25","1.75","2.1",0.767496299976302,0.121926913502492,1296,0.445327067181254,1.08966553277135
"191","vaxrate0.25 - vaxrate0.75","0.25","1.75","2.1",1.55439143545339,0.121926913502492,1296,1.23222220265835,1.87656066824844
"192","vaxrate0.5 - vaxrate0.75","0.25","1.75","2.1",0.78689513547709,0.121926913502492,1296,0.464725902682042,1.10906436827214
"193","vaxrate0 - vaxrate0.25","0.5","1.75","2.1",0.501596871613948,0.121926913502492,1296,0.179427638818901,0.823766104408994
"194","vaxrate0 - vaxrate0.5","0.5","1.75","2.1",1.10331760586038,0.121926913502492,1296,0.781148373065336,1.42548683865543
"195","vaxrate0 - vaxrate0.75","0.5","1.75","2.1",1.66464546083089,0.121926913502491,1296,1.34247622803585,1.98681469362594
"196","vaxrate0.25 - vaxrate0.5","0.5","1.75","2.1",0.601720734246435,0.121926913502492,1296,0.279551501451388,0.923889967041482
"197","vaxrate0.25 - vaxrate0.75","0.5","1.75","2.1",1.16304858921695,0.121926913502492,1296,0.840879356421898,1.48521782201199
"198","vaxrate0.5 - vaxrate0.75","0.5","1.75","2.1",0.561327854970511,0.121926913502492,1296,0.239158622175463,0.883497087765558
"199","vaxrate0 - vaxrate0.25","0","2","2.1",1.48985843221865,0.121926913502491,1296,1.1676891994236,1.81202766501369
"200","vaxrate0 - vaxrate0.5","0","2","2.1",2.70810804807436,0.121926913502492,1296,2.38593881527931,3.03027728086941
"201","vaxrate0 - vaxrate0.75","0","2","2.1",3.75199257664579,0.121926913502492,1296,3.42982334385074,4.07416180944084
"202","vaxrate0.25 - vaxrate0.5","0","2","2.1",1.21824961585571,0.12192691350249,1296,0.896080383060671,1.54041884865076
"203","vaxrate0.25 - vaxrate0.75","0","2","2.1",2.26213414442714,0.12192691350249,1296,1.9399649116321,2.58430337722218
"204","vaxrate0.5 - vaxrate0.75","0","2","2.1",1.04388452857143,0.121926913502491,1296,0.721715295776381,1.36605376136647
"205","vaxrate0 - vaxrate0.25","0.25","2","2.1",0.66495461065303,0.121926913502493,1296,0.34278537785798,0.98712384344808
"206","vaxrate0 - vaxrate0.5","0.25","2","2.1",1.29215915828339,0.121926913502493,1296,0.96998992548834,1.61432839107844
"207","vaxrate0 - vaxrate0.75","0.25","2","2.1",1.6720821577291,0.121926913502494,1296,1.34991292493405,1.99425139052416
"208","vaxrate0.25 - vaxrate0.5","0.25","2","2.1",0.62720454763036,0.121926913502492,1296,0.305035314835313,0.949373780425407
"209","vaxrate0.25 - vaxrate0.75","0.25","2","2.1",1.00712754707607,0.121926913502491,1296,0.684958314281027,1.32929677987112
"210","vaxrate0.5 - vaxrate0.75","0.25","2","2.1",0.379922999445713,0.121926913502492,1296,0.0577537666506646,0.702092232240761
"211","vaxrate0 - vaxrate0.25","0.5","2","2.1",0.435790254903882,0.121926913502491,1296,0.113621022108837,0.757959487698927
"212","vaxrate0 - vaxrate0.5","0.5","2","2.1",0.903088546388878,0.12192691350249,1296,0.580919313593835,1.22525777918392
"213","vaxrate0 - vaxrate0.75","0.5","2","2.1",1.53347589182383,0.121926913502491,1296,1.21130665902879,1.85564512461888
"214","vaxrate0.25 - vaxrate0.5","0.5","2","2.1",0.467298291484996,0.12192691350249,1296,0.145129058689954,0.789467524280038
"215","vaxrate0.25 - vaxrate0.75","0.5","2","2.1",1.09768563691995,0.12192691350249,1296,0.775516404124907,1.41985486971499
"216","vaxrate0.5 - vaxrate0.75","0.5","2","2.1",0.630387345434954,0.121926913502489,1296,0.308218112639915,0.952556578229993
