"","nu","vaxrate","beta","betap","contrast","emmean","SE","df","lower.CL","upper.CL"
"1","0","0","1.4","1.25",".",14.9941759171642,0.0444467827826215,4752,14.8414529029474,15.1468989313811
"2","0","0","1.4","1.5",".",10.2813709235963,0.0444467827826211,4752,10.1286479093794,10.4340939378131
"3","0","0","1.4","1.75",".",7.60396139421218,0.0444467827826218,4752,7.45123837999532,7.75668440842905
"4","0","0","1.4","2",".",6.27582111318747,0.0444467827826206,4752,6.12309809897061,6.42854412740433
"5","0.3","0","1.4","1.25",".",5.036850635588,0.0444467827826225,4752,4.88412762137113,5.18957364980486
"6","0.3","0","1.4","1.5",".",4.48909120791868,0.0444467827826215,4752,4.33636819370182,4.64181422213554
"7","0.3","0","1.4","1.75",".",4.10956205852352,0.0444467827826215,4752,3.95683904430665,4.26228507274038
"8","0.3","0","1.4","2",".",3.83899831368236,0.0444467827826239,4752,3.68627529946549,3.99172132789923
"9","0","0.3","1.4","1.25",".",7.55078178083781,0.0444467827826221,4752,7.39805876662094,7.70350479505467
"10","0","0.3","1.4","1.5",".",5.70213770025342,0.0444467827826212,4752,5.54941468603656,5.85486071447029
"11","0","0.3","1.4","1.75",".",4.86052511339764,0.0444467827826217,4752,4.70780209918077,5.0132481276145
"12","0","0.3","1.4","2",".",4.24737781274962,0.0444467827826228,4752,4.09465479853276,4.40010082696649
"13","0.3","0.3","1.4","1.25",".",3.9849752173114,0.0444467827826209,4752,3.83225220309454,4.13769823152826
"14","0.3","0.3","1.4","1.5",".",3.60063448333871,0.0444467827826212,4752,3.44791146912185,3.75335749755557
"15","0.3","0.3","1.4","1.75",".",3.35687118702364,0.0444467827826215,4752,3.20414817280678,3.50959420124051
"16","0.3","0.3","1.4","2",".",3.09529834546988,0.0444467827826168,4752,2.94257533125303,3.24802135968673
"17","0","0","1.75","1.25",".",11.3198666143811,0.0444467827826211,4752,11.1671436001642,11.472589628598
"18","0","0","1.75","1.5",".",8.70270460158735,0.0444467827826221,4752,8.54998158737048,8.85542761580422
"19","0","0","1.75","1.75",".",7.19319129054029,0.044446782782621,4752,7.04046827632343,7.34591430475715
"20","0","0","1.75","2",".",6.18178683855023,0.0444467827826217,4752,6.02906382433336,6.33450985276709
"21","0.3","0","1.75","1.25",".",4.94681227097833,0.0444467827826212,4752,4.79408925676147,5.09953528519519
"22","0.3","0","1.75","1.5",".",4.48336306884953,0.0444467827826217,4752,4.33064005463266,4.63608608306639
"23","0.3","0","1.75","1.75",".",4.08926802793311,0.0444467827826221,4752,3.93654501371624,4.24199104214997
"24","0.3","0","1.75","2",".",3.82190912401357,0.0444467827826221,4752,3.6691861097967,3.97463213823043
"25","0","0.3","1.75","1.25",".",7.20621303348584,0.0444467827826216,4752,7.05349001926897,7.3589360477027
"26","0","0.3","1.75","1.5",".",5.65045871343602,0.0444467827826215,4752,5.49773569921915,5.80318172765288
"27","0","0.3","1.75","1.75",".",4.79501514369438,0.044446782782622,4752,4.64229212947752,4.94773815791125
"28","0","0.3","1.75","2",".",4.23481873468271,0.0444467827826217,4752,4.08209572046584,4.38754174889957
"29","0.3","0.3","1.75","1.25",".",3.98924935103066,0.0444467827826218,4752,3.83652633681379,4.14197236524752
"30","0.3","0.3","1.75","1.5",".",3.6073789337773,0.0444467827826204,4752,3.45465591956044,3.76010194799416
"31","0.3","0.3","1.75","1.75",".",3.31700725435128,0.0444467827826212,4752,3.16428424013441,3.46973026856814
"32","0.3","0.3","1.75","2",".",3.09430079860523,0.0444467827826196,4752,2.94157778438837,3.24702381282208
"33","0","0","2.1","1.25",".",8.87392257648592,0.0444467827826207,4752,8.72119956226905,9.02664559070278
"34","0","0","2.1","1.5",".",7.6108911269915,0.0444467827826222,4752,7.45816811277464,7.76361414120837
"35","0","0","2.1","1.75",".",6.64190338780639,0.0444467827826208,4752,6.48918037358953,6.79462640202325
"36","0","0","2.1","2",".",5.84012867036247,0.0444467827826212,4752,5.68740565614561,5.99285168457934
"37","0.3","0","2.1","1.25",".",4.89131674128926,0.0444467827826212,4752,4.7385937270724,5.04403975550612
"38","0.3","0","2.1","1.5",".",4.42340436617498,0.0444467827826205,4752,4.27068135195812,4.57612738039184
"39","0.3","0","2.1","1.75",".",4.07372017037515,0.0444467827826219,4752,3.92099715615829,4.22644318459202
"40","0.3","0","2.1","2",".",3.7850309139239,0.0444467827826224,4752,3.63230789970704,3.93775392814077
"41","0","0.3","2.1","1.25",".",6.87364244454557,0.0444467827826201,4752,6.72091943032871,7.02636545876243
"42","0","0.3","2.1","1.5",".",5.51263468042327,0.0444467827826209,4752,5.35991166620641,5.66535769464013
"43","0","0.3","2.1","1.75",".",4.72431346699221,0.0444467827826208,4752,4.57159045277535,4.87703648120907
"44","0","0.3","2.1","2",".",4.14884914752913,0.0444467827826194,4752,3.99612613331227,4.30157216174598
"45","0.3","0.3","2.1","1.25",".",3.94355452573052,0.0444467827826235,4752,3.79083151151365,4.09627753994739
"46","0.3","0.3","2.1","1.5",".",3.57603620663184,0.0444467827826196,4752,3.42331319241498,3.7287592208487
"47","0.3","0.3","2.1","1.75",".",3.30394663638468,0.0444467827826218,4752,3.15122362216782,3.45666965060155
"48","0.3","0.3","2.1","2",".",3.0748078738002,0.0444467827826186,4752,2.92208485958335,3.22753088801706
"49","0","0","1.4",".","linear",-28.8324739413143,0.198772055366218,4752,-29.5154720243495,-28.1494758582792
"50","0","0","1.4",".","quadratic",3.38466471254323,0.0888935655652428,4752,3.07921868410951,3.69011074097696
"51","0","0","1.4",".","cubic",-0.686126215824466,0.198772055366217,4752,-1.36912429885961,-0.00312813278932167
"52","0.3","0","1.4",".","linear",-3.97308611511207,0.198772055366222,4752,-4.65608419814723,-3.29008803207691
"53","0.3","0","1.4",".","quadratic",0.27719568282816,0.0888935655652428,4752,-0.0282503456055656,0.582641711261886
"54","0.3","0","1.4",".","cubic",-0.0592648737201437,0.198772055366219,4752,-0.742262956755293,0.623733209315006
"55","0","0.3","1.4",".","linear",-10.7518244911203,0.198772055366222,4752,-11.4348225741555,-10.0688264080852
"56","0","0.3","1.4",".","quadratic",1.23549677993637,0.0888935655652428,4752,0.930050751502647,1.5409428083701
"57","0","0.3","1.4",".","cubic",-0.778566207520824,0.198772055366217,4752,-1.46156429055597,-0.0955681244856795
"58","0.3","0.3","1.4",".","linear",-2.91279391183963,0.198772055366212,4752,-3.59579199487476,-2.2297958288045
"59","0.3","0.3","1.4",".","quadratic",0.122767892418928,0.0888935655652424,4752,-0.182678136014796,0.428213920852653
"60","0.3","0.3","1.4",".","cubic",-0.15838698289632,0.198772055366216,4752,-0.84138506593146,0.524611100138821
"61","0","0","1.75",".","linear",-16.9237526385397,0.19877205536622,4752,-17.6067507215748,-16.2407545555045
"62","0","0","1.75",".","quadratic",1.60575756080369,0.0888935655652421,4752,1.30031153236996,1.91120358923741
"63","0","0","1.75",".","cubic",-0.609539842689675,0.198772055366218,4752,-1.29253792572482,0.0734582403454721
"64","0.3","0","1.75",".","linear",-3.7688044818107,0.198772055366215,4752,-4.45180256484584,-3.08580639877557
"65","0.3","0","1.75",".","quadratic",0.196090298209262,0.0888935655652436,4752,-0.109355730224467,0.50153632664299
"66","0.3","0","1.75",".","cubic",0.0573819757844922,0.198772055366219,4752,-0.625616107250656,0.740380058819641
"67","0","0.3","1.75",".","linear",-9.76962646615103,0.198772055366219,4752,-10.4526245491862,-9.08662838311588
"68","0","0.3","1.75",".","quadratic",0.995557911038146,0.0888935655652435,4752,0.690111882604418,1.30100393947187
"69","0","0.3","1.75",".","cubic",-0.405063589578234,0.198772055366218,4752,-1.08806167261338,0.277934493456913
"70","0.3","0.3","1.75",".","linear",-2.97521733670232,0.198772055366216,4752,-3.65821541973746,-2.29221925366718
"71","0.3","0.3","1.75",".","quadratic",0.159163961507304,0.0888935655652411,4752,-0.146282066926416,0.464609989941024
"72","0.3","0.3","1.75",".","cubic",-0.0238335141473513,0.198772055366216,4752,-0.70683159718249,0.659164568887788
"73","0","0","2.1",".","linear",-10.0703694575554,0.198772055366217,4752,-10.7533675405906,-9.38737137452029
"74","0","0","2.1",".","quadratic",0.461256732050501,0.0888935655652423,4752,0.155810703616777,0.766702760484225
"75","0","0","2.1",".","cubic",-0.126830688568092,0.198772055366218,4752,-0.809828771603238,0.556167394467053
"76","0.3","0","2.1",".","linear",-3.66854167789589,0.198772055366212,4752,-4.35153976093102,-2.98554359486077
"77","0.3","0","2.1",".","quadratic",0.17922311866303,0.0888935655652421,4752,-0.126222909770694,0.484669147096753
"78","0.3","0","2.1",".","cubic",-0.0572332399658798,0.198772055366217,4752,-0.740231323001024,0.625764843069265
"79","0","0.3","2.1",".","linear",-8.96270110448039,0.19877205536621,4752,-9.64569918751551,-8.27970302144527
"80","0","0.3","2.1",".","quadratic",0.78554344465922,0.0888935655652413,4752,0.480097416225499,1.09098947309294
"81","0","0.3","2.1",".","cubic",-0.359829656723261,0.198772055366213,4752,-1.04282773975839,0.32316842631187
"82","0.3","0.3","2.1",".","linear",-2.8783295260381,0.198772055366224,4752,-3.56132760907327,-2.19533144300293
"83","0.3","0.3","2.1",".","quadratic",0.138379556514196,0.0888935655652411,4752,-0.167066471919524,0.443825584947916
"84","0.3","0.3","2.1",".","cubic",-0.0524779411888504,0.198772055366218,4752,-0.735476024223996,0.630520141846296
